,city,clouds,country,humidity,temp,windspeed
0,port alfred,36,za,93,291.593,3.41
1,ushuaia,90,ar,61,283.15,2.6
2,bredasdorp,0,za,82,287.15,3.91
3,punta arenas,75,cl,50,286.15,7.7
4,taolanaro,NaN,mg,NaN,NaN,NaN
5,ushuaia,90,ar,61,283.15,2.6
6,taolanaro,NaN,mg,NaN,NaN,NaN
7,new norfolk,0,au,68,292.15,4.1
8,bredasdorp,0,za,82,287.15,3.91
9,bluff,0,nz,100,287.618,3.21
10,rikitea,56,pf,100,300.218,7.16
11,bluff,0,nz,100,287.618,3.21
12,bredasdorp,0,za,82,287.15,3.91
13,hobart,0,au,68,292.15,4.1
14,bluff,0,nz,100,287.618,3.21
15,mataura,NaN,pf,NaN,NaN,NaN
16,mataura,NaN,pf,NaN,NaN,NaN
17,bluff,0,nz,100,287.618,3.21
18,bredasdorp,0,za,82,287.15,3.91
19,taolanaro,NaN,mg,NaN,NaN,NaN
20,bredasdorp,0,za,82,287.15,3.91
21,mataura,NaN,pf,NaN,NaN,NaN
22,mataura,NaN,pf,NaN,NaN,NaN
23,albany,80,au,96,287.393,1.26
24,ushuaia,90,ar,61,283.15,2.6
25,albany,80,au,96,287.393,1.26
26,ushuaia,90,ar,61,283.15,2.6
27,hermanus,0,za,96,286.243,1.96
28,bredasdorp,0,za,82,287.15,3.91
29,punta arenas,75,cl,50,286.15,7.7
30,ushuaia,90,ar,61,283.15,2.6
31,bluff,0,nz,100,287.618,3.21
32,hermanus,0,za,96,286.243,1.96
33,albany,80,au,96,287.393,1.26
34,port elizabeth,20,za,88,291.15,3.1
35,mataura,NaN,pf,NaN,NaN,NaN
36,rikitea,56,pf,100,300.218,7.16
37,port elizabeth,20,za,88,291.15,3.1
38,bluff,0,nz,100,287.618,3.21
39,ushuaia,90,ar,61,283.15,2.6
40,busselton,0,au,100,288.343,5.71
41,vaini,75,to,79,302.15,1.5
42,albany,80,au,96,287.393,1.26
43,new norfolk,0,au,68,292.15,4.1
44,bluff,0,nz,100,287.618,3.21
45,new norfolk,0,au,68,292.15,4.1
46,hermanus,0,za,96,286.243,1.96
47,hermanus,0,za,96,286.243,1.96
48,new norfolk,0,au,68,292.15,4.1
49,cape town,0,za,77,291.15,6.7
50,punta arenas,75,cl,50,286.15,7.7
51,punta arenas,75,cl,50,286.15,7.7
52,mataura,NaN,pf,NaN,NaN,NaN
53,rikitea,56,pf,100,300.218,7.16
54,port alfred,36,za,93,291.593,3.41
55,taolanaro,NaN,mg,NaN,NaN,NaN
56,vaini,75,to,79,302.15,1.5
57,punta arenas,75,cl,50,286.15,7.7
58,taolanaro,NaN,mg,NaN,NaN,NaN
59,ushuaia,90,ar,61,283.15,2.6
60,new norfolk,0,au,68,292.15,4.1
61,port alfred,36,za,93,291.593,3.41
62,port alfred,36,za,93,291.593,3.41
63,kruisfontein,0,za,98,291.093,2.56
64,new norfolk,0,au,68,292.15,4.1
65,bluff,0,nz,100,287.618,3.21
66,mataura,NaN,pf,NaN,NaN,NaN
67,cape town,0,za,77,291.15,6.7
